info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--40355-L8kJwY0VOJFG
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook"
info => Loading 7 other files in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook"
info => Adding stories defined in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/src/components/CommentList.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/src/components/CommentList.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/src/components/CommentList.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/src/components/CommentList.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 62/98 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 62/99 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 62/100 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 62/101 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 63/101 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 63/102 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 63/103 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/react/index.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/react/index.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/react/lsb_visual_testing_handbook_examples/visual-testing-handbook-react-code/node_modules/react/index.js
